"VAR","LABEL","TYPE","INPUT","QUESTION"
"RW04_02","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: Das Radonrisiko ist zu wenigen Personen bekannt.","ORDINAL","SCALE","Stimmen Sie den folgenden Aussagen nicht zu oder zu?
"
"RW04_03","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: Betroffene können das Risiko bereits durch Verhaltensanpassungen senken.","ORDINAL","SCALE","Stimmen Sie den folgenden Aussagen nicht zu oder zu?
"
"RW05_01","Wie schätzen Sie nach dem erhalt der Informationen, im Deutschland-Vergleich, das Radonrisiko für...: Ihr Bundesland ein","ORDINAL","SCALE","Wie schätzen Sie nach dem Erhalt der Informationen, __im Deutschland-Vergleich__, das Radonrisiko für..."
"RW05_02","Wie schätzen Sie nach dem erhalt der Informationen, im Deutschland-Vergleich, das Radonrisiko für...: Ihren Landkreis ein","ORDINAL","SCALE","Wie schätzen Sie nach dem Erhalt der Informationen, __im Deutschland-Vergleich__, das Radonrisiko für..."
"RW05_03","Wie schätzen Sie nach dem erhalt der Informationen, im Deutschland-Vergleich, das Radonrisiko für...: Ihren Wohnort ein","ORDINAL","SCALE","Wie schätzen Sie nach dem Erhalt der Informationen, __im Deutschland-Vergleich__, das Radonrisiko für..."
"H101","Beabsichtigen Sie die Radonkonzentration in Ihren Wohnräumen messen zu lassen?","NOMINAL","SELECTION","Beabsichtigen Sie, die Radonkonzentration in Ihren Wohnräumen messen zu lassen?"
"H102_01","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?: Der Messvorgang dauert zu lange.","ORDINAL","SCALE","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?"
"H102_02","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?: Ich werde in der Wohnung nicht langfristig wohnen.","ORDINAL","SCALE","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?"
"H102_03","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?: Die Messung ist zu teuer.","ORDINAL","SCALE","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?"
"H102_04","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?: Die Beschreibung der Risikofaktoren trifft nicht auf meine Wohnung zu.","ORDINAL","SCALE","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?"
"H102_05","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?: Ich halte eine Messung für übervorsichtig.","ORDINAL","SCALE","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?"
"H102_06","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?: Bei hohen Radonmesswerten verliert meine Immobilie an Wert.","ORDINAL","SCALE","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?"
"H102_07","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?: Ich werde ohnehin nichts tun können.","ORDINAL","SCALE","Wenn Sie nicht beabsichtigen, eine Radonmessung durchzuführen, welche der folgenden Gründe sind dafür ausschlaggebend?"
"H103","Falls die Beschreibung der Risikofaktoren auf Personen in Ihrem Umfeld zutrifft, würden Sie Ihnen zu einer Messung raten?","NOMINAL","SELECTION","Falls die Beschreibung der Risikofaktoren auf Personen in Ihrem Umfeld zutrifft, würden Sie ihnen zu einer Messung raten?"
"H104_01","Wenn Sie es nicht beabsichtigen, welche der folgenden Gründe sind dafür ausschlaggebend?: Ich kenne keine Person, auf die die Beschreibung zutrifft.","ORDINAL","SCALE","Wenn Sie es nicht beabsichtigen, welche der folgenden Gründe sind dafür ausschlaggebend?"
"H104_02","Wenn Sie es nicht beabsichtigen, welche der folgenden Gründe sind dafür ausschlaggebend?: Ich schätze das Radonrisiko generell als zu gering ein.","ORDINAL","SCALE","Wenn Sie es nicht beabsichtigen, welche der folgenden Gründe sind dafür ausschlaggebend?"
"H104_03","Wenn Sie es nicht beabsichtigen, welche der folgenden Gründe sind dafür ausschlaggebend?: In meinem Umfeld wird über solche Themen nicht gesprochen.","ORDINAL","SCALE","Wenn Sie es nicht beabsichtigen, welche der folgenden Gründe sind dafür ausschlaggebend?"
"H105_01","Sonstige Gründe: [01]","TEXT","OPEN","Sonstige Gründe"
"H106_01","Sonstige Gründe // Empfehlen: [01]","TEXT","OPEN","Sonstige Gründe"
"H201_01","Nach dem Erhalt der Informationen, würden Sie vorsorglich und ? auch ohne Messung ? auf eine der folgenden Maßnahmen zur Bekämpfung einer erhöhten Radonskonzentration zurückgreifen?: Innenräume regelmäßig lüften","ORDINAL","SCALE","Nach dem Erhalt der in dieser Befragung erhaltenen Informationen würden Sie __vorsorglich und ?  auch ohne Messung__ ?  auf eine der folgenden Maßnahmen zur Bekämpfung einer erhöhten Radonskonzentration zurückgreifen?"
"H201_02","Nach dem Erhalt der Informationen, würden Sie vorsorglich und ? auch ohne Messung ? auf eine der folgenden Maßnahmen zur Bekämpfung einer erhöhten Radonskonzentration zurückgreifen?: Türen zum Keller abdichten","ORDINAL","SCALE","Nach dem Erhalt der in dieser Befragung erhaltenen Informationen würden Sie __vorsorglich und ?  auch ohne Messung__ ?  auf eine der folgenden Maßnahmen zur Bekämpfung einer erhöhten Radonskonzentration zurückgreifen?"
"H202_01","Nach dem Erhalt der Informationen, würden Sie falls die Ergebnisse der Messung es erfordern - auf eine der folgenden Maßnahmen zur Bekämpfung von erhöhten Radonskonzentration zurückgreifen?: Innenräume regelmäßig lüften","ORDINAL","SCALE","Nach dem Erhalt der in dieser Befragung erhaltenen Informationen würden Sie ? __falls die Ergebnisse der Messung es erfordern__ ? auf eine der folgenden Maßnahmen zur Bekämpfung von erhöhten Radonskonzentration zurückgreifen?
"
"H202_02","Nach dem Erhalt der Informationen, würden Sie falls die Ergebnisse der Messung es erfordern - auf eine der folgenden Maßnahmen zur Bekämpfung von erhöhten Radonskonzentration zurückgreifen?: Türen zum Keller abdichten","ORDINAL","SCALE","Nach dem Erhalt der in dieser Befragung erhaltenen Informationen würden Sie ? __falls die Ergebnisse der Messung es erfordern__ ? auf eine der folgenden Maßnahmen zur Bekämpfung von erhöhten Radonskonzentration zurückgreifen?
"
"H202_03","Nach dem Erhalt der Informationen, würden Sie falls die Ergebnisse der Messung es erfordern - auf eine der folgenden Maßnahmen zur Bekämpfung von erhöhten Radonskonzentration zurückgreifen?: Fachspezifische Sanierung","ORDINAL","SCALE","Nach dem Erhalt der in dieser Befragung erhaltenen Informationen würden Sie ? __falls die Ergebnisse der Messung es erfordern__ ? auf eine der folgenden Maßnahmen zur Bekämpfung von erhöhten Radonskonzentration zurückgreifen?
"
"CL01_01","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: bringt Lüften nichts.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CL01_02","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: ist regelmäßiges Lüften sicher ein guter Anfang.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CL01_03","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: beabsichtige ich regelmäßig zu Lüften, halte es aber für schwer umsetzbar (z.B Aufgrund von langer Abwesenheit, Kälte, Kindern usw.).","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CL01_04","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: ist regelmäßiges Lüften ein geringer Aufwand, der sich für mich auf jeden Fall lohnt.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CL01_05","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: weiß ich nicht, wie ich wirksam lüften soll.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CL01_06","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: weiß ich, in welchen Fällen ist es empfehlenswert, die Innenräume zu lüften.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CA01_01","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: bringen Abdichtungen nichts.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CA01_02","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: ist es sinnvoll, Abdichtungen zu überprüfen und ggf. zu erneuern.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CA01_03","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: fehlt mir die Zeit, die Abdichtungen zu überprüfen bzw. zu erneuern, obwohl ich die Maßnahme für sinnvoll halte.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CA01_04","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: ist der Aufwand für die Überprüfung und Erneuerung der Abdichtungen gering und lohnend.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CA01_05","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: weiß ich nicht, wie ich Abdichtungen richtig überprüfen und ggf. erneuern soll.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CA01_06","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: würde ich mich entweder selber darum kümmern oder jemanden beauftragen, die Abdichtungen zu überprüfen und ggf. zu erneuern.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CS01_01","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: kann eine Sanierung das Problem nicht vollständig beseitigen.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CS01_02","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: ist es sinnvoll, eine Sanierung durchzuführen.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CS01_03","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: schätze ich die Kosten für die erforderliche Sanierung als zu hoch ein.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CS01_04","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: wäre ich trotz der Kosten bereit, die erforderliche Sanierung durchzuführen.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CS01_05","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: weiß ich nicht, wie ich eine professionelle Radonsanierung durchführen lassen kann.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"CS01_06","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: würde ich jetzt wissen, wie ich das Radonrisiko definitiv beseitigen kann.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"US01_01","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: Ich bin mir unsicher, ob ich die Radonkonzentration in meinem Wohnraum messen lassen soll.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"US01_02","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: Falls in meinem Wohnraum hohe Radonkonzentrationen gemessen werden, bin ich unsicher, wie ich weiter vorgehen soll.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"US01_03","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: Ich bin mir unsicher, ob ich vorsorglich ? auch ohne Messung ? Maßnahmen wie Lüften oder Türen abdichten ergreifen soll.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"US01_04","Stimmen Sie den folgenden Aussagen nicht zu oder zu?: Ich bin unsicher, ob ich vom Radonrisiko betroffen bin.","ORDINAL","SCALE","Aufbasis der Informationen, die Sie erhalten haben, stimmen Sie der folgenden Aussage nicht zu oder zu?"
"TIME001","Verweildauer Seite 1","METRIC","SYSTEM",
"TIME002","Verweildauer Seite 2","METRIC","SYSTEM",
"TIME003","Verweildauer Seite 3","METRIC","SYSTEM",
"TIME004","Verweildauer Seite 4","METRIC","SYSTEM",
"TIME005","Verweildauer Seite 5","METRIC","SYSTEM",
"TIME006","Verweildauer Seite 6","METRIC","SYSTEM",
"TIME007","Verweildauer Seite 7","METRIC","SYSTEM",
"TIME008","Verweildauer Seite 8","METRIC","SYSTEM",
"TIME009","Verweildauer Seite 9","METRIC","SYSTEM",
"TIME010","Verweildauer Seite 10","METRIC","SYSTEM",
"TIME011","Verweildauer Seite 11","METRIC","SYSTEM",
"TIME012","Verweildauer Seite 12","METRIC","SYSTEM",
"TIME013","Verweildauer Seite 13","METRIC","SYSTEM",
"TIME014","Verweildauer Seite 14","METRIC","SYSTEM",
"TIME015","Verweildauer Seite 15","METRIC","SYSTEM",
"TIME016","Verweildauer Seite 16","METRIC","SYSTEM",
"TIME017","Verweildauer Seite 17","METRIC","SYSTEM",
"TIME018","Verweildauer Seite 18","METRIC","SYSTEM",
"TIME019","Verweildauer Seite 19","METRIC","SYSTEM",
"TIME020","Verweildauer Seite 20","METRIC","SYSTEM",
"TIME_SUM","Verweildauer gesamt (ohne Ausreißer)","METRIC","SYSTEM",
"MAILSENT","Versandzeitpunkt der Einladungsmail (nur für nicht-anonyme Adressaten)","TIME","SYSTEM",
"LASTDATA","Zeitpunkt als der Datensatz das letzte mal geändert wurde","TIME","SYSTEM",
"FINISHED","Wurde die Befragung abgeschlossen (letzte Seite erreicht)?","BOOL","SYSTEM",
"Q_VIEWER","Hat der Teilnehmer den Fragebogen nur angesehen, ohne die Pflichtfragen zu beantworten?","BOOL","SYSTEM",
"LASTPAGE","Seite, die der Teilnehmer zuletzt bearbeitet hat","METRIC","SYSTEM",
"MAXPAGE","Letzte Seite, die im Fragebogen bearbeitet wurde","METRIC","SYSTEM",
"MISSING","Anteil fehlender Antworten in Prozent","METRIC","SYSTEM",
"MISSREL","Anteil fehlender Antworten (gewichtet nach Relevanz)","METRIC","SYSTEM",
"TIME_RSI","Maluspunkte für schnelles Ausfüllen","METRIC","SYSTEM",
"DEG_TIME","Maluspunkte für schnelles Ausfüllen","METRIC","SYSTEM",